$Element Number
22337 0.47
22338 0.47
22339 0.47
22340 0.47
22341 0.47
22342 0.47
22343 0.47
22344 0.47
22345 0.47
22346 0.47
22347 0.47
22348 0.47
22349 0.47
22350 0.47
22351 0.47
22352 0.47
22353 0.47
22354 0.47
22355 0.47
22356 0.47
22357 0.47
22358 0.47
22359 0.47
22360 0.47
22361 0.47
22362 0.47
22363 0.47
22364 0.47
22365 0.47
22366 0.47
22367 0.47
22368 0.47
22369 0.47
22370 0.47
22371 0.47
22372 0.47
22373 0.47
22374 0.47
22375 0.47
22376 0.47
22377 0.47
22378 0.47
22379 0.47
22380 0.47
22381 0.47
22382 0.47
22383 0.47
22384 0.47
22385 0.47
22386 0.47
22387 0.47
22388 0.47
22389 0.47
22390 0.47
22391 0.47
22392 0.47
22393 0.47
22394 0.47
22395 0.47
22396 0.47
22397 0.47
22398 0.47
22399 0.47
22400 0.47
22401 0.47
22402 0.47
22403 0.47
22404 0.47
22405 0.47
22406 0.47
22407 0.47
22408 0.47
22409 0.47
22410 0.47
22411 0.47
22412 0.47
22413 0.47
22414 0.47
22415 0.47
22416 0.47
22417 0.47
22418 0.47
22419 0.47
22420 0.47
22421 0.47
22422 0.47
22423 0.47
22424 0.47
22425 0.47
22426 0.47
22427 0.47
22428 0.47
22429 0.47
22430 0.47
22431 0.47
22432 0.47
22433 0.47
22434 0.47
22435 0.47
22436 0.47
22437 0.47
22438 0.47
22439 0.47
22440 0.47
22441 0.47
22442 0.47
22443 0.47
22444 0.47
22445 0.47
22446 0.47
22447 0.47
22448 0.47
22449 0.47
22450 0.47
22451 0.47
22452 0.47
22453 0.47
22454 0.47
22455 0.47
22456 0.47
22457 0.47
22458 0.47
22459 0.47
22460 0.47
22461 0.47
22462 0.47
22463 0.47
22464 0.47
22465 0.47
22466 0.47
22467 0.47
22468 0.47
22469 0.47
22470 0.47
22471 0.47
22472 0.47
22473 0.47
22474 0.47
22475 0.47
22476 0.47
22477 0.47
22478 0.47
22479 0.47
22480 0.47
22481 0.47
22482 0.47
22483 0.47
22484 0.47
22485 0.47
22486 0.47
22487 0.47
22488 0.47
22489 0.47
22490 0.47
22491 0.47
22492 0.47
22493 0.47
22494 0.47
22495 0.47
22496 0.47
22497 0.47
22498 0.47
22499 0.47
22500 0.47
22501 0.47
22502 0.47
22503 0.47
22504 0.47
22505 0.47
22506 0.47
22507 0.47
22508 0.47
22509 0.47
22510 0.47
22511 0.47
22512 0.47
22513 0.47
22514 0.47
22515 0.47
22516 0.47
22517 0.47
22518 0.47
22519 0.47
22520 0.47
22521 0.47
22522 0.47
22523 0.47
22524 0.47
22525 0.47
22526 0.47
22527 0.47
22528 0.47
22529 0.47
22530 0.47
22531 0.47
22532 0.47
22533 0.47
22534 0.47
22535 0.47
22536 0.47
22537 0.47
22538 0.47
22539 0.47
22540 0.47
22541 0.47
22542 0.47
22543 0.47
22544 0.47
22545 0.47
22546 0.47
22547 0.47
22548 0.47
22549 0.47
22550 0.47
22551 0.47
22552 0.47
22553 0.47
22554 0.47
22555 0.47
22556 0.47
22557 0.47
22558 0.47
22559 0.47
22560 0.47
22561 0.47
22562 0.47
22563 0.47
22564 0.47
22565 0.47
22566 0.47
22567 0.47
22568 0.47
22569 0.47
22570 0.47
22571 0.47
22572 0.47
22573 0.47
22574 0.47
22575 0.47
22576 0.47
22577 0.47
22578 0.47
22579 0.47
22580 0.47
22581 0.47
22582 0.47
22583 0.47
22584 0.47
22585 0.47
22586 0.47
22587 0.47
22588 0.47
22589 0.47
22590 0.47
22591 0.47
22592 0.47
22593 0.47
22594 0.47
22595 0.47
22596 0.47
22597 0.47
22598 0.47
22599 0.47
22600 0.47
22601 0.47
22602 0.47
22603 0.47
22604 0.47
22605 0.47
22606 0.47
22607 0.47
22608 0.47
22609 0.47
22610 0.47
22611 0.47
22612 0.47
22613 0.47
22614 0.47
22615 0.47
22616 0.47
22617 0.47
22618 0.47
22619 0.47
22620 0.47
22621 0.47
22622 0.47
22623 0.47
22624 0.47
22625 0.47
22626 0.47
22627 0.47
22628 0.47
22629 0.47
22630 0.47
22631 0.47
22632 0.47
22633 0.47
22634 0.47
22635 0.47
22636 0.47
22637 0.47
22638 0.47
22639 0.47
22640 0.47
22641 0.47
22642 0.47
22643 0.47
22644 0.47
22645 0.47
22646 0.47
22647 0.47
22648 0.47
22649 0.47
22650 0.47
22651 0.47
22652 0.47
22653 0.47
22654 0.47
22655 0.47
22656 0.47
22657 0.47
22658 0.47
22659 0.47
22660 0.47
22661 0.47
22662 0.47
22663 0.47
22664 0.47
22665 0.47
22666 0.47
22667 0.47
22668 0.47
22669 0.47
22670 0.47
22671 0.47
22672 0.47
22673 0.47
22674 0.47
22675 0.47
22676 0.47
22677 0.47
22678 0.47
22679 0.47
22680 0.47
22681 0.47
22682 0.47
22683 0.47
22684 0.47
22685 0.47
22686 0.47
22687 0.47
22688 0.47
22689 0.47
22690 0.47
22691 0.47
22692 0.47
22693 0.47
22694 0.47
22695 0.47
22696 0.47
22697 0.47
22698 0.47
22699 0.47
22700 0.47
22701 0.47
22702 0.47
22703 0.47
22704 0.47
22705 0.47
22706 0.47
22707 0.47
22708 0.47
22709 0.47
22710 0.47
22711 0.47
22712 0.47
22713 0.47
22714 0.47
22715 0.47
22716 0.47
22717 0.47
22718 0.47
22719 0.47
22720 0.47
22721 0.47
22722 0.47
22723 0.47
22724 0.47
22725 0.47
22726 0.47
22727 0.47
22728 0.47
22729 0.47
22730 0.47
22731 0.47
22732 0.47
22733 0.47
22734 0.47
22735 0.47
22736 0.47
22737 0.47
22738 0.47
22739 0.47
22740 0.47
22741 0.47
22742 0.47
22743 0.47
22744 0.47
22745 0.47
22746 0.47
22747 0.47
22748 0.47
22749 0.47
22750 0.47
22751 0.47
22752 0.47
22753 0.47
22754 0.47
22755 0.47
22756 0.47
22757 0.47
22758 0.47
22759 0.47
22760 0.47
22761 0.47
22762 0.47
22763 0.47
22764 0.47
22765 0.47
22766 0.47
22767 0.47
22768 0.47
22769 0.47
22770 0.47
22771 0.47
22772 0.47
22773 0.47
22774 0.47
22775 0.47
22776 0.47
22777 0.47
22778 0.47
22779 0.47
22780 0.47
22781 0.47
22782 0.47
22783 0.47
22784 0.47
22785 0.47
22786 0.47
22787 0.47
22788 0.47
22789 0.47
22790 0.47
22791 0.47
22792 0.47
22793 0.47
22794 0.47
22795 0.47
22796 0.47
22797 0.47
22798 0.47
22799 0.47
22800 0.47
22801 0.47
22802 0.47
22803 0.47
22804 0.47
22805 0.47
22806 0.47
22807 0.47
22808 0.47
22809 0.47
22810 0.47
22811 0.47
22812 0.47
22813 0.47
22814 0.47
22815 0.47
22816 0.47
22817 0.47
22818 0.47
22819 0.47
22820 0.47
22821 0.47
22822 0.47
22823 0.47
22824 0.47
22825 0.47
22826 0.47
22827 0.47
22828 0.47
22829 0.47
22830 0.47
22831 0.47
22832 0.47
22833 0.47
22834 0.47
22835 0.47
22836 0.47
22837 0.47
22838 0.47
22839 0.47
22840 0.47
22841 0.47
22842 0.47
22843 0.47
22844 0.47
22845 0.47
22846 0.47
22847 0.47
22848 0.47
22849 0.47
22850 0.47
22851 0.47
22852 0.47
22853 0.47
22854 0.47
22855 0.47
22856 0.47
22857 0.47
22858 0.47
22859 0.47
22860 0.47
22861 0.47
22862 0.47
22863 0.47
22864 0.47
22865 0.47
22866 0.47
22867 0.47
22868 0.47
22869 0.47
22870 0.47
22871 0.47
22872 0.47
22873 0.47
22874 0.47
22875 0.47
22876 0.47
22877 0.47
22878 0.47
22879 0.47
22880 0.47
22881 0.47
22882 0.47
22883 0.47
22884 0.47
22885 0.47
22886 0.47
22887 0.47
22888 0.47
22889 0.47
22890 0.47
22891 0.47
22892 0.47
22893 0.47
22894 0.47
22895 0.47
22896 0.47
22897 0.47
22898 0.47
22899 0.47
22900 0.47
22901 0.47
22902 0.47
22903 0.47
22904 0.47
22905 0.47
22906 0.47
22907 0.47
22908 0.47
22909 0.47
22910 0.47
22911 0.47
22912 0.47
22913 0.47
22914 0.47
22915 0.47
22916 0.47
22917 0.47
22918 0.47
22919 0.47
22920 0.47
22921 0.47
22922 0.47
22923 0.47
22924 0.47
22925 0.47
22926 0.47
22927 0.47
22928 0.47
22929 0.47
22930 0.47
22931 0.47
22932 0.47
22933 0.47
22934 0.47
22935 0.47
22936 0.47
22937 0.47
22938 0.47
22939 0.47
22940 0.47
22941 0.47
22942 0.47
22943 0.47
22944 0.47
22945 0.47
22946 0.47
22947 0.47
22948 0.47
22949 0.47
22950 0.47
22951 0.47
22952 0.47
22953 0.47
22954 0.47
22955 0.47
22956 0.47
22957 0.47
22958 0.47
22959 0.47
22960 0.47
22961 0.47
22962 0.47
22963 0.47
22964 0.47
22965 0.47
22966 0.47
22967 0.47
22968 0.47
22969 0.47
22970 0.47
22971 0.47
22972 0.47
22973 0.47
22974 0.47
22975 0.47
22976 0.47
22977 0.47
22978 0.47
22979 0.47
22980 0.47
22981 0.47
22982 0.47
22983 0.47
22984 0.47
22985 0.47
22986 0.47
22987 0.47
22988 0.47
22989 0.47
22990 0.47
22991 0.47
22992 0.47
22993 0.47
22994 0.47
22995 0.47
22996 0.47
22997 0.47
22998 0.47
22999 0.47
23000 0.47
23001 0.47
23002 0.47
23003 0.47
23004 0.47
23005 0.47
23006 0.47
23007 0.47
23008 0.47
23009 0.47
23010 0.47
23011 0.47
23012 0.47
23013 0.47
23014 0.47
23015 0.47
23016 0.47
23017 0.47
23018 0.47
23019 0.47
23020 0.47
23021 0.47
23022 0.47
23023 0.47
23024 0.47
23025 0.47
23026 0.47
23027 0.47
23028 0.47
23029 0.47
23030 0.47
23031 0.47
23032 0.47
23033 0.47
23034 0.47
23035 0.47
23036 0.47
23037 0.47
23038 0.47
23039 0.47
23040 0.47
23041 0.47
23042 0.47
23043 0.47
23044 0.47
23045 0.47
23046 0.47
23047 0.47
23048 0.47
23049 0.47
23050 0.47
23051 0.47
23052 0.47
23053 0.47
23054 0.47
23055 0.47
23056 0.47
23057 0.47
23058 0.47
23059 0.47
23060 0.47
23061 0.47
23062 0.47
23063 0.47
23064 0.47
23065 0.47
23066 0.47
23067 0.47
23068 0.47
23069 0.47
23070 0.47
23071 0.47
23072 0.47
23073 0.47
23074 0.47
23075 0.47
23076 0.47
23077 0.47
23078 0.47
23079 0.47
23080 0.47
23081 0.47
23082 0.47
23083 0.47
23084 0.47
23085 0.47
23086 0.47
23087 0.47
23088 0.47
23089 0.47
23090 0.47
23091 0.47
23092 0.47
23093 0.47
23094 0.47
23095 0.47
23096 0.47
23097 0.47
23098 0.47
23099 0.47
23100 0.47
23101 0.47
23102 0.47
23103 0.47
23104 0.47
23105 0.47
23106 0.47
23107 0.47
23108 0.47
23109 0.47
23110 0.47
23111 0.47
23112 0.47
23113 0.47
23114 0.47
23115 0.47
23116 0.47
23117 0.47
23118 0.47
23119 0.47
23120 0.47
23121 0.47
23122 0.47
23123 0.47
23124 0.47
23125 0.47
23126 0.47
23127 0.47
23128 0.47
23129 0.47
23130 0.47
23131 0.47
23132 0.47
23133 0.47
23134 0.47
23135 0.47
23136 0.47
23137 0.47
23138 0.47
23139 0.47
23140 0.47
23141 0.47
23142 0.47
23143 0.47
23144 0.47
23145 0.47
23146 0.47
23147 0.47
23148 0.47
23149 0.47
23150 0.47
23151 0.47
23152 0.47
23153 0.47
23154 0.47
23155 0.47
23156 0.47
23157 0.47
23158 0.47
23159 0.47
23160 0.47
23161 0.47
23162 0.47
23163 0.47
23164 0.47
23165 0.47
23166 0.47
23167 0.47
23168 0.47
23169 0.47
23170 0.47
23171 0.47
23172 0.47
23173 0.47
23174 0.47
23175 0.47
23176 0.47
23177 0.47
23178 0.47
23179 0.47
23180 0.47
23181 0.47
23182 0.47
23183 0.47
23184 0.47
23185 0.47
23186 0.47
23187 0.47
23188 0.47
23189 0.47
23190 0.47
23191 0.47
23192 0.47
23193 0.47
23194 0.47
23195 0.47
23196 0.47
23197 0.47
23198 0.47
23199 0.47
23200 0.47
23201 0.47
23202 0.47
23203 0.47
23204 0.47
23205 0.47
23206 0.47
23207 0.47
23208 0.47
23209 0.47
23210 0.47
23211 0.47
23212 0.47
23213 0.47
23214 0.47
23215 0.47
23216 0.47
23217 0.47
23218 0.47
23219 0.47
23220 0.47
23221 0.47
23222 0.47
23223 0.47
23224 0.47
23225 0.47
23226 0.47
23227 0.47
23228 0.47
23229 0.47
23230 0.47
23231 0.47
23232 0.47
23233 0.47
23234 0.47
23235 0.47
23236 0.47
23237 0.47
23238 0.47
23239 0.47
23240 0.47
23241 0.47
23242 0.47
23243 0.47
23244 0.47
23245 0.47
23246 0.47
23247 0.47
23248 0.47
23249 0.47
23250 0.47
23251 0.47
23252 0.47
23253 0.47
23254 0.47
23255 0.47
23256 0.47
23257 0.47
23258 0.47
23259 0.47
23260 0.47
23261 0.47
23262 0.47
23263 0.47
23264 0.47
23265 0.47
23266 0.47
23267 0.47
23268 0.47
23269 0.47
23270 0.47
23271 0.47
23272 0.47
23273 0.47
23274 0.47
23275 0.47
23276 0.47
23277 0.47
23278 0.47
23279 0.47
23280 0.47
23281 0.47
23282 0.47
23283 0.47
23284 0.47
23285 0.47
23286 0.47
23287 0.47
23288 0.47
23289 0.47
23290 0.47
23291 0.47
23292 0.47
23293 0.47
23294 0.47
23295 0.47
23296 0.47
23297 0.47
23298 0.47
23299 0.47
23300 0.47
23301 0.47
23302 0.47
23303 0.47
23304 0.47
23305 0.47
23306 0.47
23307 0.47
23308 0.47
23309 0.47
23310 0.47
23311 0.47
23312 0.47
23313 0.47
23314 0.47
23315 0.47
23316 0.47
23317 0.47
23318 0.47
23319 0.47
23320 0.47
23321 0.47
23322 0.47
23323 0.47
23324 0.47
23325 0.47
23326 0.47
23327 0.47
23328 0.47
23329 0.47
23330 0.47
23331 0.47
23332 0.47
23333 0.47
23334 0.47
23335 0.47
23336 0.47
23337 0.47
23338 0.47
23339 0.47
23340 0.47
23341 0.47
23342 0.47
23343 0.47
23344 0.47
23345 0.47
23346 0.47
23347 0.47
23348 0.47
23349 0.47
23350 0.47
23351 0.47
23352 0.47
23353 0.47
23354 0.47
23355 0.47
23356 0.47
23357 0.47
23358 0.47
23359 0.47
23360 0.47
23361 0.47
23362 0.47
23363 0.47
23364 0.47
23365 0.47
23366 0.47
23367 0.47
23368 0.47
23369 0.47
23370 0.47
23371 0.47
23372 0.47
23373 0.47
23374 0.47
23375 0.47
23376 0.47
23377 0.47
23378 0.47
23379 0.47
23380 0.47
23381 0.47
23382 0.47
23383 0.47
23384 0.47
23385 0.47
23386 0.47
23387 0.47
23388 0.47
23389 0.47
23390 0.47
23391 0.47
23392 0.47
23393 0.47
23394 0.47
23395 0.47
23396 0.47
23397 0.47
23398 0.47
23399 0.47
23400 0.47
23401 0.47
23402 0.47
23403 0.47
23404 0.47
23405 0.47
23406 0.47
23407 0.47
23408 0.47
23409 0.47
23410 0.47
23411 0.47
23412 0.47
23413 0.47
23414 0.47
23415 0.47
23416 0.47
23417 0.47
23418 0.47
23419 0.47
23420 0.47
23421 0.47
23422 0.47
23423 0.47
23424 0.47
23425 0.47
23426 0.47
23427 0.47
23428 0.47
23429 0.47
23430 0.47
23431 0.47
23432 0.47
23433 0.47
23434 0.47
23435 0.47
23436 0.47
23437 0.47
23438 0.47
23439 0.47
23440 0.47
23441 0.47
23442 0.47
23443 0.47
23444 0.47
23445 0.47
23446 0.47
23447 0.47
23448 0.47
23449 0.47
23450 0.47
23451 0.47
23452 0.47
23453 0.47
23454 0.47
23455 0.47
23456 0.47
23457 0.47
23458 0.47
23459 0.47
23460 0.47
23461 0.47
23462 0.47
23463 0.47
23464 0.47
23465 0.47
23466 0.47
23467 0.47
23468 0.47
23469 0.47
23470 0.47
23471 0.47
23472 0.47
23473 0.47
23474 0.47
23475 0.47
23476 0.47
23477 0.47
23478 0.47
23479 0.47
23480 0.47
23481 0.47
23482 0.47
23483 0.47
23484 0.47
23485 0.47
23486 0.47
23487 0.47
23488 0.47
23489 0.47
23490 0.47
23491 0.47
23492 0.47
23493 0.47
23494 0.47
23495 0.47
23496 0.47
23497 0.47
23498 0.47
23499 0.47
23500 0.47
23501 0.47
23502 0.47
23503 0.47
23504 0.47
23505 0.47
23506 0.47
23507 0.47
23508 0.47
23509 0.47
23510 0.47
23511 0.47
23512 0.47
23513 0.47
23514 0.47
23515 0.47
23516 0.47
23517 0.47
23518 0.47
23519 0.47
23520 0.47
23521 0.47
23522 0.47
23523 0.47
23524 0.47
23525 0.47
23526 0.47
23527 0.47
23528 0.47
23529 0.47
23530 0.47
23531 0.47
23532 0.47
23533 0.47
23534 0.47
23535 0.47
23536 0.47
23537 0.47
23538 0.47
23539 0.47
23540 0.47
23541 0.47
23542 0.47
23543 0.47
23544 0.47
23545 0.47
23546 0.47
23547 0.47
23548 0.47
23549 0.47
23550 0.47
23551 0.47
23552 0.47
23553 0.47
23554 0.47
23555 0.47
23556 0.47
23557 0.47
23558 0.47
23559 0.47
23560 0.47
23561 0.47
23562 0.47
23563 0.47
23564 0.47
23565 0.47
23566 0.47
23567 0.47
23568 0.47
23569 0.47
23570 0.47
23571 0.47
23572 0.47
23573 0.47
23574 0.47
23575 0.47
23576 0.47
23577 0.47
23578 0.47
23579 0.47
23580 0.47
23581 0.47
23582 0.47
23583 0.47
23584 0.47
23585 0.47
23586 0.47
23587 0.47
23588 0.47
23589 0.47
23590 0.47
23591 0.47
23592 0.47
23593 0.47
23594 0.47
23595 0.47
23596 0.47
23597 0.47
23598 0.47
23599 0.47
23600 0.47
23601 0.47
23602 0.47
23603 0.47
23604 0.47
23605 0.47
23606 0.47
23607 0.47
23608 0.47
23609 0.47
23610 0.47
23611 0.47
23612 0.47
23613 0.47
23614 0.47
23615 0.47
23616 0.47
23617 0.47
23618 0.47
23619 0.47
23620 0.47
23621 0.47
23622 0.47
23623 0.47
23624 0.47
23625 0.47
23626 0.47
23627 0.47
23628 0.47
23629 0.47
23630 0.47
23631 0.47
23632 0.47
23633 0.47
23634 0.47
23635 0.47
23636 0.47
23637 0.47
23638 0.47
23639 0.47
23640 0.47
23641 0.47
23642 0.47
23643 0.47
23644 0.47
23645 0.47
23646 0.47
23647 0.47
23648 0.47
23649 0.47
23650 0.47
23651 0.47
23652 0.47
23653 0.47
23654 0.47
23655 0.47
23656 0.47
23657 0.47
23658 0.47
23659 0.47
23660 0.47
23661 0.47
23662 0.47
23663 0.47
23664 0.47
23665 0.47
23666 0.47
23667 0.47
23668 0.47
23669 0.47
23670 0.47
23671 0.47
23672 0.47
23673 0.47
23674 0.47
23675 0.47
23676 0.47
23677 0.47
23678 0.47
23679 0.47
23680 0.47
23681 0.47
23682 0.47
23683 0.47
23684 0.47
23685 0.47
23686 0.47
23687 0.47
23688 0.47
23689 0.47
23690 0.47
23691 0.47
23692 0.47
23693 0.47
23694 0.47
23695 0.47
23696 0.47
23697 0.47
23698 0.47
23699 0.47
23700 0.47
23701 0.47
23702 0.47
23703 0.47
23704 0.47
23705 0.47
23706 0.47
23707 0.47
23708 0.47
23709 0.47
23710 0.47
23711 0.47
23712 0.47
23713 0.47
23714 0.47
23715 0.47
23716 0.47
23717 0.47
23718 0.47
23719 0.47
23720 0.47
23721 0.47
23722 0.47
23723 0.47
23724 0.47
23725 0.47
23726 0.47
23727 0.47
23728 0.47
23729 0.47
23730 0.47
23731 0.47
23732 0.47
23733 0.47
23734 0.47
23735 0.47
23736 0.47
23737 0.47
23738 0.47
23739 0.47
23740 0.47
23741 0.47
23742 0.47
23743 0.47
23744 0.47
23745 0.47
23746 0.47
23747 0.47
23748 0.47
23749 0.47
23750 0.47
23751 0.47
23752 0.47
23753 0.47
23754 0.47
23755 0.47
23756 0.47
23757 0.47
23758 0.47
23759 0.47
23760 0.47
23761 0.47
23762 0.47
23763 0.47
23764 0.47
23765 0.47
23766 0.47
23767 0.47
23768 0.47
23769 0.47
23770 0.47
23771 0.47
23772 0.47
23773 0.47
23774 0.47
23775 0.47
23776 0.47
23777 0.47
23778 0.47
23779 0.47
23780 0.47
23781 0.47
23782 0.47
23783 0.47
23784 0.47
23785 0.47
23786 0.47
23787 0.47
23788 0.47
23789 0.47
23790 0.47
23791 0.47
23792 0.47
23793 0.47
23794 0.47
23795 0.47
23796 0.47
23797 0.47
23798 0.47
23799 0.47
23800 0.47
23801 0.47
23802 0.47
23803 0.47
23804 0.47
23805 0.47
23806 0.47
23807 0.47
23808 0.47
23809 0.47
23810 0.47
23811 0.47
23812 0.47
23813 0.47
23814 0.47
23815 0.47
23816 0.47
23817 0.47
23818 0.47
23819 0.47
23820 0.47
23821 0.47
23822 0.47
23823 0.47
23824 0.47
23825 0.47
23826 0.47
23827 0.47
23828 0.47
23829 0.47
23830 0.47
23831 0.47
23832 0.47
23833 0.47
23834 0.47
23835 0.47
23836 0.47
23837 0.47
23838 0.47
23839 0.47
23840 0.47
23841 0.47
23842 0.47
23843 0.47
23844 0.47
23845 0.47
23846 0.47
23847 0.47
23848 0.47
23849 0.47
23850 0.47
23851 0.47
23852 0.47
23853 0.47
23854 0.47
23855 0.47
23856 0.47
23857 0.47
23858 0.47
23859 0.47
23860 0.47
23861 0.47
23862 0.47
23863 0.47
23864 0.47
23865 0.47
23866 0.47
23867 0.47
23868 0.47
23869 0.47
23870 0.47
23871 0.47
23872 0.47
23873 0.47
23874 0.47
23875 0.47
23876 0.47
23877 0.47
23878 0.47
23879 0.47
23880 0.47
23881 0.47
23882 0.47
23883 0.47
23884 0.47
23885 0.47
23886 0.47
23887 0.47
23888 0.47
23889 0.47
23890 0.47
23891 0.47
23892 0.47
23893 0.47
23894 0.47
23895 0.47
23896 0.47
23897 0.47
23898 0.47
23899 0.47
23900 0.47
23901 0.47
23902 0.47
23903 0.47
23904 0.47
23905 0.47
23906 0.47
23907 0.47
23908 0.47
23909 0.47
23910 0.47
23911 0.47
23912 0.47
23913 0.47
23914 0.47
23915 0.47
23916 0.47
23917 0.47
23918 0.47
23919 0.47
23920 0.47
23921 0.47
23922 0.47
23923 0.47
23924 0.47
23925 0.47
23926 0.47
23927 0.47
23928 0.47
23929 0.47
23930 0.47
23931 0.47
23932 0.47
23933 0.47
23934 0.47
23935 0.47
23936 0.47
23937 0.47
23938 0.47
23939 0.47
23940 0.47
23941 0.47
23942 0.47
23943 0.47
23944 0.47
23945 0.47
23946 0.47
23947 0.47
23948 0.47
23949 0.47
23950 0.47
23951 0.47
23952 0.47
23953 0.47
23954 0.47
23955 0.47
23956 0.47
23957 0.47
23958 0.47
23959 0.47
23960 0.47
23961 0.47
23962 0.47
23963 0.47
23964 0.47
23965 0.47
23966 0.47
23967 0.47
23968 0.47
23969 0.47
23970 0.47
23971 0.47
23972 0.47
23973 0.47
23974 0.47
23975 0.47
23976 0.47
23977 0.47
23978 0.47
23979 0.47
23980 0.47
23981 0.47
23982 0.47
23983 0.47
23984 0.47
23985 0.47
23986 0.47
23987 0.47
23988 0.47
23989 0.47
23990 0.47
23991 0.47
23992 0.47
23993 0.47
23994 0.47
23995 0.47
23996 0.47
23997 0.47
23998 0.47
23999 0.47
24000 0.47
24001 0.47
24002 0.47
24003 0.47
24004 0.47
24005 0.47
24006 0.47
24007 0.47
24008 0.47
24009 0.47
24010 0.47
24011 0.47
24012 0.47
24013 0.47
24014 0.47
24015 0.47
24016 0.47
24017 0.47
24018 0.47
24019 0.47
24020 0.47
24021 0.47
24022 0.47
24023 0.47
24024 0.47
24025 0.47
24026 0.47
24027 0.47
24028 0.47
24029 0.47
24030 0.47
24031 0.47
24032 0.47
24033 0.47
24034 0.47
24035 0.47
24036 0.47
24037 0.47
24038 0.47
24039 0.47
24040 0.47
24041 0.47
24042 0.47
24043 0.47
24044 0.47
24045 0.47
24046 0.47
24047 0.47
24048 0.47
24049 0.47
24050 0.47
24051 0.47
24052 0.47
24053 0.47
24054 0.47
24055 0.47
24056 0.47
24057 0.47
24058 0.47
24059 0.47
24060 0.47
24061 0.47
24062 0.47
24063 0.47
24064 0.47
24065 0.47
24066 0.47
24067 0.47
24068 0.47
24069 0.47
24070 0.47
24071 0.47
24072 0.47
24073 0.47
24074 0.47
24075 0.47
24076 0.47
24077 0.47
24078 0.47
24079 0.47
24080 0.47
24081 0.47
24082 0.47
24083 0.47
24084 0.47
24085 0.47
24086 0.47
24087 0.47
24088 0.47
24089 0.47
24090 0.47
24091 0.47
24092 0.47
24093 0.47
24094 0.47
24095 0.47
24096 0.47
24097 0.47
24098 0.47
24099 0.47
24100 0.47
24101 0.47
24102 0.47
24103 0.47
24104 0.47
24105 0.47
24106 0.47
24107 0.47
24108 0.47
24109 0.47
24110 0.47
24111 0.47
24112 0.47
24113 0.47
24114 0.47
24115 0.47
24116 0.47
24117 0.47
24118 0.47
24119 0.47
24120 0.47
24121 0.47
24122 0.47
24123 0.47
24124 0.47
24125 0.47
24126 0.47
24127 0.47
24128 0.47
24129 0.47
24130 0.47
24131 0.47
24132 0.47
24133 0.47
24134 0.47
24135 0.47
24136 0.47
24137 0.47
24138 0.47
24139 0.47
24140 0.47
24141 0.47
24142 0.47
24143 0.47
24144 0.47
24145 0.47
24146 0.47
24147 0.47
24148 0.47
24149 0.47
24150 0.47
24151 0.47
24152 0.47
24153 0.47
24154 0.47
24155 0.47
24156 0.47
24157 0.47
24158 0.47
24159 0.47
24160 0.47
24161 0.47
24162 0.47
24163 0.47
24164 0.47
24165 0.47
24166 0.47
24167 0.47
24168 0.47
24169 0.47
24170 0.47
24171 0.47
24172 0.47
24173 0.47
24174 0.47
24175 0.47
24176 0.47
24177 0.47
24178 0.47
24179 0.47
24180 0.47
24181 0.47
24182 0.47
24183 0.47
24184 0.47
24185 0.47
24186 0.47
24187 0.47
24188 0.47
24189 0.47
24190 0.47
24191 0.47
24192 0.47
24193 0.47
24194 0.47
24195 0.47
24196 0.47
24197 0.47
24198 0.47
24199 0.47
24200 0.47
24201 0.47
24202 0.47
24203 0.47
24204 0.47
24205 0.47
24206 0.47
24207 0.47
24208 0.47
24209 0.47
24210 0.47
24211 0.47
24212 0.47
24213 0.47
24214 0.47
24215 0.47
24216 0.47
24217 0.47
24218 0.47
24219 0.47
24220 0.47
24221 0.47
24222 0.47
24223 0.47
24224 0.47
24225 0.47
24226 0.47
24227 0.47
24228 0.47
24229 0.47
24230 0.47
24231 0.47
24232 0.47
24233 0.47
24234 0.47
24235 0.47
24236 0.47
24237 0.47
24238 0.47
24239 0.47
24240 0.47
24241 0.47
24242 0.47
24243 0.47
24244 0.47
24245 0.47
24246 0.47
24247 0.47
24248 0.47
24249 0.47
24250 0.47
24251 0.47
24252 0.47
24253 0.47
24254 0.47
24255 0.47
24256 0.47
24257 0.47
24258 0.47
24259 0.47
24260 0.47
24261 0.47
24262 0.47
24263 0.47
24264 0.47
24265 0.47
24266 0.47
24267 0.47
24268 0.47
24269 0.47
24270 0.47
24271 0.47
24272 0.47
24273 0.47
24274 0.47
24275 0.47
24276 0.47
24277 0.47
24278 0.47
24279 0.47
24280 0.47
24281 0.47
24282 0.47
24283 0.47
24284 0.47
24285 0.47
24286 0.47
24287 0.47
24288 0.47
24289 0.47
24290 0.47
24291 0.47
24292 0.47
24293 0.47
24294 0.47
24295 0.47
24296 0.47
24297 0.47
24298 0.47
24299 0.47
24300 0.47
24301 0.47
24302 0.47
24303 0.47
24304 0.47
24305 0.47
24306 0.47
24307 0.47
24308 0.47
24309 0.47
24310 0.47
24311 0.47
24312 0.47
24313 0.47
24314 0.47
24315 0.47
24316 0.47
24317 0.47
24318 0.47
24319 0.47
24320 0.47
24321 0.47
24322 0.47
24323 0.47
24324 0.47
24325 0.47
24326 0.47
24327 0.47
24328 0.47
24329 0.47
24330 0.47
24331 0.47
24332 0.47
24333 0.47
24334 0.47
24335 0.47
